tok	changepoint_idx	start_idx	end_idx	value
hematoma	2020-2021	2018-2019	2020-2021	-12.630444116782304
leishmaniasis	2019-2020	2018-2019	2020-2021	-27.54653979542283
mastitis	2020-2021	2018-2019	2020-2021	-13.753383703173075
migraine	2019-2020	2018-2019	2020-2021	-13.7452988251221
erythema	2019-2020	2018-2019	2020-2021	-14.648504490255453
lopinavir	2019-2020	2018-2019	2019-2020	15.25002260157473
lopinavir	2020-2021	2019-2020	2020-2021	-16.486639252053912
hemangioma	2019-2020	2018-2019	2020-2021	-13.439317842208364
sarcoidosis	2019-2020	2018-2019	2020-2021	-24.152271385116137
hct116	2019-2020	2018-2019	2020-2021	-14.522296711713153
acidosis	2019-2020	2018-2019	2020-2021	-13.963774527848662
pigmentosa	2020-2021	2018-2019	2020-2021	-12.40969113491964
hypertrophic	2019-2020	2018-2019	2020-2021	-14.909157639568871
osteosarcoma	2019-2020	2018-2019	2020-2021	-14.542075703199197
nephrotoxicity	2019-2020	2018-2019	2020-2021	-19.09898906945141
schistosomiasis	2019-2020	2018-2019	2020-2021	-25.936397423169787
aggressiveness	2020-2021	2018-2019	2020-2021	-12.189744628214857
pruritus	2019-2020	2018-2019	2020-2021	-17.216509952630275
eosinophilia	2019-2020	2018-2019	2020-2021	-13.082593116910456
nicht	2020-2021	2019-2020	2020-2021	-14.256670068261256
covid-19	2020-2021	2019-2020	2020-2021	-8574.82945549304
anosmia	2020-2021	2019-2020	2020-2021	-27.414372361549745
remdesivir	2020-2021	2019-2020	2020-2021	-39.402611526684055
donkey	2020-2021	2019-2020	2020-2021	-16.854725912864446
gene_55819	2020-2021	2019-2020	2020-2021	-28.448051360893356
species_2697049	2020-2021	2019-2020	2020-2021	-2103.5550593465346
